[2024-04-27 00:43:14,085]:DEBUG: Create initial workpackages
[2024-04-27 00:43:14,090]:DEBUG: Evaluate parameter: prerequisite_modules_dict
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_mpi_export
[2024-04-27 00:43:14,091]:DEBUG: Evaluate parameter: compiler_toolchain_export
[2024-04-27 00:43:14,092]:DEBUG: Evaluate parameter: modulenames
[2024-04-27 00:43:14,093]:DEBUG: Evaluate parameter: modules
[2024-04-27 00:43:14,094]:DEBUG: Evaluate parameter: toolchain_module
[2024-04-27 00:43:14,095]:DEBUG: Evaluate parameter: mpi_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: compiler_module
[2024-04-27 00:43:14,096]:DEBUG: Evaluate parameter: cmake_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: __toolchain_module
[2024-04-27 00:43:14,097]:DEBUG: Evaluate parameter: must_prerequisite_modules
[2024-04-27 00:43:14,098]:DEBUG: Evaluate parameter: __compiler_module
[2024-04-27 00:43:14,099]:DEBUG: Evaluate parameter: __mpi_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_compiler_module
[2024-04-27 00:43:14,100]:DEBUG: Evaluate parameter: prerequisite_mpi_module
[2024-04-27 00:43:14,101]:DEBUG: Evaluate parameter: prerequisite_toolchain_module
[2024-04-27 00:43:14,111]:DEBUG: Evaluate parameter: __must_commit
[2024-04-27 00:43:14,413]:DEBUG: Evaluate parameter: __must_hash
[2024-04-27 00:43:14,423]:DEBUG: Evaluate parameter: build_must
[2024-04-27 00:43:14,428]:DEBUG: Evaluate parameter: must_available
[2024-04-27 00:43:14,478]:DEBUG: Store initial workpackage information
[2024-04-27 00:43:14,484]:DEBUG: Start benchmark run
[2024-04-27 00:43:14,484]:INFO: ######################################################################
[2024-04-27 00:43:14,485]:INFO: # benchmark: miniMD
[2024-04-27 00:43:14,485]:INFO: # id: 42
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: #
[2024-04-27 00:43:14,486]:INFO: ######################################################################
[2024-04-27 00:43:14,487]:DEBUG: ----- build_must ( iter:0 | id:0 | parents: | cycle:0 | procs:1 ) -----
[2024-04-27 00:43:14,492]:DEBUG:   available parameter:
[2024-04-27 00:43:14,492]:DEBUG:          | parameter                     | value                                    |
[2024-04-27 00:43:15,276]:DEBUG:          |                               | A_mtl=^ofi","UCX_UD_MLX5_TIMEOUT=2m"],   |
[2024-04-27 00:43:15,276]:DEBUG:          |                               |               ("Classic-Flang",          |
[2024-04-27 00:43:15,276]:DEBUG:          |                               | "gompi"): ["OMPI_CC=clang",              |
[2024-04-27 00:43:15,276]:DEBUG:          |                               | "OMPI_CXX=clang++", "OMPI_FC=flang",     |
[2024-04-27 00:43:15,277]:DEBUG:          |                               | "SLURM_MPI_TYPE=pmi2",                   |
[2024-04-27 00:43:15,277]:DEBUG:          |                               | "OMPI_MCA_btl=^ofi,openib,tcp", "OMPI_MC |
[2024-04-27 00:43:15,277]:DEBUG:          |                               | A_mtl=^ofi","UCX_UD_MLX5_TIMEOUT=2m"],   |
[2024-04-27 00:43:15,278]:DEBUG:          |                               |           }                              |
[2024-04-27 00:43:15,278]:DEBUG:          | force_compilation             | true                                     |
[2024-04-27 00:43:15,278]:DEBUG:          | force_must_build              | false                                    |
[2024-04-27 00:43:15,278]:DEBUG:          | jube_benchmark_home           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,278]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD       |
[2024-04-27 00:43:15,278]:DEBUG:          | jube_benchmark_id             | 42                                       |
[2024-04-27 00:43:15,278]:DEBUG:          | jube_benchmark_name           | miniMD                                   |
[2024-04-27 00:43:15,279]:DEBUG:          | jube_benchmark_padid          | 000042                                   |
[2024-04-27 00:43:15,279]:DEBUG:          | jube_benchmark_rundir         | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,279]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:43:15,279]:DEBUG:          |                               | D.benchmarks/000042                      |
[2024-04-27 00:43:15,280]:DEBUG:          | jube_benchmark_start          | 2024-04-27T00:43:14                      |
[2024-04-27 00:43:15,280]:DEBUG:          | jube_step_cycles              | 1                                        |
[2024-04-27 00:43:15,280]:DEBUG:          | jube_step_iterations          | 1                                        |
[2024-04-27 00:43:15,281]:DEBUG:          | jube_step_name                | compile                                  |
[2024-04-27 00:43:15,281]:DEBUG:          | jube_wp_abspath               | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,281]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:43:15,281]:DEBUG:          |                               | D.benchmarks/000042/000002_compile_base/ |
[2024-04-27 00:43:15,281]:DEBUG:          |                               | work                                     |
[2024-04-27 00:43:15,281]:DEBUG:          | jube_wp_cycle                 | 0                                        |
[2024-04-27 00:43:15,281]:DEBUG:          | jube_wp_envlist               | time_output_file                         |
[2024-04-27 00:43:15,282]:DEBUG:          | jube_wp_envstr                | export time_output_file="/rwthfs/rz/clus |
[2024-04-27 00:43:15,282]:DEBUG:          |                               | ter/home/ss540294/research/RMA_Codes/jub |
[2024-04-27 00:43:15,282]:DEBUG:          |                               | e/benchmarks/miniMD/miniMD.benchmarks/00 |
[2024-04-27 00:43:15,282]:DEBUG:          |                               | 0042/000002_compile_base/work/time.out"  |
[2024-04-27 00:43:15,283]:DEBUG:          | jube_wp_id                    | 2                                        |
[2024-04-27 00:43:15,283]:DEBUG:          | jube_wp_iteration             | 0                                        |
[2024-04-27 00:43:15,283]:DEBUG:          | jube_wp_padid                 | 000002                                   |
[2024-04-27 00:43:15,284]:DEBUG:          | jube_wp_parent_copy_source_id | 1                                        |
[2024-04-27 00:43:15,284]:DEBUG:          | jube_wp_relpath               | miniMD.benchmarks/000042/000002_compile_ |
[2024-04-27 00:43:15,284]:DEBUG:          |                               | base/work                                |
[2024-04-27 00:43:15,284]:DEBUG:          | jube_wp_status                | RUNNING                                  |
[2024-04-27 00:43:15,284]:DEBUG:          | load_modules                  | module use /home/rwth1269/modules/;      |
[2024-04-27 00:43:15,284]:DEBUG:          |                               | module purge; for path in                |
[2024-04-27 00:43:15,284]:DEBUG:          |                               | /home/rwth1269/modules; do module use    |
[2024-04-27 00:43:15,285]:DEBUG:          |                               | $path; done; for modulename in           |
[2024-04-27 00:43:15,285]:DEBUG:          |                               | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:15,285]:DEBUG:          |                               | netcdf/4.9.2 GCC/12.3.0 openmpi/4.1.6    |
[2024-04-27 00:43:15,285]:DEBUG:          |                               | Classic-Flang/16.0.4-c23 CMake/3.26.3    |
[2024-04-27 00:43:15,286]:DEBUG:          |                               | CMake/3.26.3; do module load             |
[2024-04-27 00:43:15,286]:DEBUG:          |                               | $modulename; done                        |
[2024-04-27 00:43:15,286]:DEBUG:          | miniMD_type                   | openmpi                                  |
[2024-04-27 00:43:15,286]:DEBUG:          | modulenames                   | {'gcc': 'GCC', 'clang': 'Clang',         |
[2024-04-27 00:43:15,286]:DEBUG:          |                               | 'intelmpi': 'iimpi', 'cmake': 'CMake',   |
[2024-04-27 00:43:15,286]:DEBUG:          |                               | 'Classic-Flang': 'Classic-Flang',        |
[2024-04-27 00:43:15,286]:DEBUG:          |                               | 'intel': 'intel', 'gompi': 'gompi',      |
[2024-04-27 00:43:15,287]:DEBUG:          |                               | 'openmpi': 'openmpi', 'mpich': 'mpich'}  |
[2024-04-27 00:43:15,287]:DEBUG:          | modulenames_defaults          | {                                        |
[2024-04-27 00:43:15,287]:DEBUG:          |                               |             "gcc": "gcc",                |
[2024-04-27 00:43:15,288]:DEBUG:          |                               |             "clang": "clang",            |
[2024-04-27 00:43:15,288]:DEBUG:          |                               |             "intelmpi": "intelmpi",      |
[2024-04-27 00:43:15,288]:DEBUG:          |                               |             "cmake": "cmake"             |
[2024-04-27 00:43:15,288]:DEBUG:          |                               |         }                                |
[2024-04-27 00:43:15,289]:DEBUG:          | modulenames_updated           | {                                        |
[2024-04-27 00:43:15,289]:DEBUG:          |                               |             "gcc": "GCC",                |
[2024-04-27 00:43:15,289]:DEBUG:          |                               |             "clang": "Clang",            |
[2024-04-27 00:43:15,289]:DEBUG:          |                               |             "Classic-Flang": "Classic-   |
[2024-04-27 00:43:15,289]:DEBUG:          |                               | Flang",                                  |
[2024-04-27 00:43:15,289]:DEBUG:          |                               |             "intel": "intel",            |
[2024-04-27 00:43:15,290]:DEBUG:          |                               |             "intelmpi": "iimpi",         |
[2024-04-27 00:43:15,290]:DEBUG:          |                               |             "gompi": "gompi",            |
[2024-04-27 00:43:15,290]:DEBUG:          |                               |             "openmpi" : "openmpi",       |
[2024-04-27 00:43:15,291]:DEBUG:          |                               |             "mpich" : "mpich",           |
[2024-04-27 00:43:15,291]:DEBUG:          |                               |             "cmake" : "CMake"            |
[2024-04-27 00:43:15,291]:DEBUG:          |                               |         }                                |
[2024-04-27 00:43:15,291]:DEBUG:          | modules                       | {'gcc': 'GCC/11.3.0', 'gcc/8.3.0':       |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'GCC/8.3.0', 'gcc/9.3.0': 'GCC/9.3.0',   |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'gcc/9.4.0': 'GCC/9.4.0', 'gcc/10.2.0':  |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'GCC/10.2.0', 'gcc/10.3.0':              |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'GCC/10.3.0', 'gcc/11.2.0':              |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'GCC/11.2.0', 'gcc/11.3.0':              |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'GCC/11.3.0', 'clang': 'Clang/13.0.1',   |
[2024-04-27 00:43:15,292]:DEBUG:          |                               | 'clang/13.0.1': 'Clang/13.0.1',          |
[2024-04-27 00:43:15,293]:DEBUG:          |                               | 'clang/15.0.5': 'Clang/15.0.5',          |
[2024-04-27 00:43:15,293]:DEBUG:          |                               | 'clang/16.0.6': 'Clang/16.0.6',          |
[2024-04-27 00:43:15,293]:DEBUG:          |                               | 'Classic-Flang': 'Classic-               |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | Flang/16.0.4-c23', 'Classic-             |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | Flang/16.0.4-c23': 'Classic-             |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | Flang/16.0.4-c23', 'Classic-             |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | Flang/16.0.4-c23-impi': 'Classic-        |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | Flang/16.0.4-c23-impi', 'intel':         |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | 'intel/2022a', 'intel/2019b':            |
[2024-04-27 00:43:15,294]:DEBUG:          |                               | 'intel/2019b', 'intel/2020a':            |
[2024-04-27 00:43:15,295]:DEBUG:          |                               | 'intel/2020a', 'intel/2020b':            |
[2024-04-27 00:43:15,295]:DEBUG:          |                               | 'intel/2020b', 'intel/2021a':            |
[2024-04-27 00:43:15,295]:DEBUG:          |                               | 'intel/2021a', 'intel/2021b':            |
[2024-04-27 00:43:15,295]:DEBUG:          |                               | 'intel/2021b', 'intel/2022a':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'intel/2022a', 'intel/2022b':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'intel/2022b', 'intel/2023a':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'intel/2023a', 'gompi/2020a':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'gompi/2020a', 'gompi/2020b':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'gompi/2020b', 'gompi/2021a':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'gompi/2021a', 'gompi/2021b':            |
[2024-04-27 00:43:15,296]:DEBUG:          |                               | 'gompi/2021b', 'gompi/2022a':            |
[2024-04-27 00:43:15,297]:DEBUG:          |                               | 'gompi/2022a', 'gompi/2022b':            |
[2024-04-27 00:43:15,297]:DEBUG:          |                               | 'gompi/2022b', 'gompi/2023a':            |
[2024-04-27 00:43:15,297]:DEBUG:          |                               | 'gompi/2023a', 'intelmpi':               |
[2024-04-27 00:43:15,298]:DEBUG:          |                               | 'iimpi/2023a', 'openmpi':                |
[2024-04-27 00:43:15,298]:DEBUG:          |                               | 'openmpi/4.1.4', 'openmpi/4.0.3':        |
[2024-04-27 00:43:15,298]:DEBUG:          |                               | 'openmpi/4.0.3', 'openmpi/4.0.5':        |
[2024-04-27 00:43:15,298]:DEBUG:          |                               | 'openmpi/4.0.5', 'openmpi/4.1.1':        |
[2024-04-27 00:43:15,298]:DEBUG:          |                               | 'openmpi/4.1.1', 'openmpi/4.1.4':        |
[2024-04-27 00:43:15,299]:DEBUG:          |                               | 'openmpi/4.1.4', 'openmpi/4.1.5':        |
[2024-04-27 00:43:15,299]:DEBUG:          |                               | 'openmpi/4.1.5', 'openmpi/4.1.6':        |
[2024-04-27 00:43:15,299]:DEBUG:          |                               | 'openmpi/4.1.6', 'openmpi/4.1.6-ucx16':  |
[2024-04-27 00:43:15,299]:DEBUG:          |                               | 'openmpi/4.1.6-ucx16', 'mpich':          |
[2024-04-27 00:43:15,299]:DEBUG:          |                               | 'mpich/4.1.2', 'mpich/4.1.2':            |
[2024-04-27 00:43:15,299]:DEBUG:          |                               | 'mpich/4.1.2', 'cmake': 'CMake/3.23.1',  |
[2024-04-27 00:43:15,300]:DEBUG:          |                               | 'cmake/3.21.1': 'CMake/3.21.1',          |
[2024-04-27 00:43:15,300]:DEBUG:          |                               | 'cmake/3.22.1': 'CMake/3.22.1',          |
[2024-04-27 00:43:15,300]:DEBUG:          |                               | 'cmake/3.23.1': 'CMake/3.23.1',          |
[2024-04-27 00:43:15,301]:DEBUG:          |                               | 'cmake/3.24.3': 'CMake/3.24.3',          |
[2024-04-27 00:43:15,301]:DEBUG:          |                               | 'cmake/3.26.3': 'CMake/3.26.3'}          |
[2024-04-27 00:43:15,301]:DEBUG:          | mpi_module                    | openmpi/4.1.6                            |
[2024-04-27 00:43:15,301]:DEBUG:          | mpi_name                      | openmpi                                  |
[2024-04-27 00:43:15,301]:DEBUG:          | mpi_version                   | 4.1.6                                    |
[2024-04-27 00:43:15,301]:DEBUG:          | must_available                | 1                                        |
[2024-04-27 00:43:15,301]:DEBUG:          | must_build_folder             | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,302]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,302]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,302]:DEBUG:          |                               | 96/build                                 |
[2024-04-27 00:43:15,302]:DEBUG:          | must_commit                   | HEAD                                     |
[2024-04-27 00:43:15,303]:DEBUG:          | must_compile_opt              |                                          |
[2024-04-27 00:43:15,303]:DEBUG:          | must_export                   | PATH=//rwthfs/rz/cluster/home/ss540294/r |
[2024-04-27 00:43:15,303]:DEBUG:          |                               | esearch/RMA_Codes/jube/benchmarks/miniMD |
[2024-04-27 00:43:15,303]:DEBUG:          |                               | /../../dep/MUST/ed5e6a5b09f336a9fe8d4b2f |
[2024-04-27 00:43:15,303]:DEBUG:          |                               | f9b12f96/install/bin:$PATH               |
[2024-04-27 00:43:15,303]:DEBUG:          | must_git_branch               | feature/onesided                         |
[2024-04-27 00:43:15,303]:DEBUG:          | must_git_clone_ssh            | git@git-ce.rwth-aachen.de:hpc-           |
[2024-04-27 00:43:15,304]:DEBUG:          |                               | research/correctness/MUST.git            |
[2024-04-27 00:43:15,304]:DEBUG:          | must_install_folder           | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,304]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,305]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,305]:DEBUG:          |                               | 96/install                               |
[2024-04-27 00:43:15,305]:DEBUG:          | must_isl_compile_flags        |                                          |
[2024-04-27 00:43:15,305]:DEBUG:          | must_prerequisite_modules     | CMake/3.26.3                             |
[2024-04-27 00:43:15,305]:DEBUG:          | must_repo_folder              | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,305]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,305]:DEBUG:          |                               | /dep/MUST/repo                           |
[2024-04-27 00:43:15,306]:DEBUG:          | must_root                     | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,306]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,306]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,306]:DEBUG:          |                               | 96                                       |
[2024-04-27 00:43:15,307]:DEBUG:          | must_stats_compile_flags      |                                          |
[2024-04-27 00:43:15,307]:DEBUG:          | mustbin_path                  | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,307]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/../.. |
[2024-04-27 00:43:15,308]:DEBUG:          |                               | /dep/MUST/ed5e6a5b09f336a9fe8d4b2ff9b12f |
[2024-04-27 00:43:15,308]:DEBUG:          |                               | 96/install/bin                           |
[2024-04-27 00:43:15,308]:DEBUG:          | path_to_source                | /rwthfs/rz/cluster/home/ss540294/researc |
[2024-04-27 00:43:15,308]:DEBUG:          |                               | h/RMA_Codes/jube/benchmarks/miniMD/miniM |
[2024-04-27 00:43:15,308]:DEBUG:          |                               | D/ref                                    |
[2024-04-27 00:43:15,308]:DEBUG:          | prerequisite_compiler_module  |                                          |
[2024-04-27 00:43:15,308]:DEBUG:          | prerequisite_modules          | SOS/1.5.2-ompi GPI/1.5.1-ompi            |
[2024-04-27 00:43:15,309]:DEBUG:          |                               | netcdf/4.9.2                             |
